Image_Id,image_path,mask_path
0,BraTS-GLI-00005-100-t1n_1.jpg,BraTS-GLI-00005-100-seg_1.jpg
1,BraTS-GLI-00005-100-t1n_2.jpg,BraTS-GLI-00005-100-seg_2.jpg
2,BraTS-GLI-00005-100-t1n_3.jpg,BraTS-GLI-00005-100-seg_3.jpg
3,BraTS-GLI-00005-101-t1n_1.jpg,BraTS-GLI-00005-101-seg_1.jpg
4,BraTS-GLI-00005-101-t1n_2.jpg,BraTS-GLI-00005-101-seg_2.jpg
5,BraTS-GLI-00005-101-t1n_3.jpg,BraTS-GLI-00005-101-seg_3.jpg
6,BraTS-GLI-00006-100-t1n_1.jpg,BraTS-GLI-00006-100-seg_1.jpg
7,BraTS-GLI-00006-100-t1n_2.jpg,BraTS-GLI-00006-100-seg_2.jpg
8,BraTS-GLI-00006-100-t1n_3.jpg,BraTS-GLI-00006-100-seg_3.jpg
9,BraTS-GLI-00006-101-t1n_1.jpg,BraTS-GLI-00006-101-seg_1.jpg
10,BraTS-GLI-00006-101-t1n_2.jpg,BraTS-GLI-00006-101-seg_2.jpg
11,BraTS-GLI-00006-101-t1n_3.jpg,BraTS-GLI-00006-101-seg_3.jpg
12,BraTS-GLI-00008-100-t1n_1.jpg,BraTS-GLI-00008-100-seg_1.jpg
13,BraTS-GLI-00008-100-t1n_2.jpg,BraTS-GLI-00008-100-seg_2.jpg
14,BraTS-GLI-00008-100-t1n_3.jpg,BraTS-GLI-00008-100-seg_3.jpg
15,BraTS-GLI-00008-101-t1n_1.jpg,BraTS-GLI-00008-101-seg_1.jpg
16,BraTS-GLI-00008-101-t1n_2.jpg,BraTS-GLI-00008-101-seg_2.jpg
17,BraTS-GLI-00008-101-t1n_3.jpg,BraTS-GLI-00008-101-seg_3.jpg
18,BraTS-GLI-00008-102-t1n_1.jpg,BraTS-GLI-00008-102-seg_1.jpg
19,BraTS-GLI-00008-102-t1n_2.jpg,BraTS-GLI-00008-102-seg_2.jpg
20,BraTS-GLI-00008-102-t1n_3.jpg,BraTS-GLI-00008-102-seg_3.jpg
21,BraTS-GLI-00008-103-t1n_1.jpg,BraTS-GLI-00008-103-seg_1.jpg
22,BraTS-GLI-00008-103-t1n_2.jpg,BraTS-GLI-00008-103-seg_2.jpg
23,BraTS-GLI-00008-103-t1n_3.jpg,BraTS-GLI-00008-103-seg_3.jpg
